dt,sunrise,sunset,temp,feels_like,pressure,humidity,dew_point,clouds,wind_speed,wind_deg,main,description,visibility,rain.1h,wind_gust,snow.1h
1731661200,1731635944,1731665409,-10.46,-14.64,1022,85,-12.27,40,2,170,Snow,light shower snow,8000.0,,,0.24
1731664800,1731635944,1731665409,-9.9,-15.39,1022,87,-11.46,40,3,180,Snow,light shower snow,7000.0,,,0.32
1731668400,1731635944,1731665409,-9.06,-15.41,1021,88,-10.5,75,4,190,Snow,light shower snow,5000.0,,,0.38
1731672000,1731635944,1731665409,-8.21,-15.18,1021,90,-9.41,75,5,200,Snow,shower snow,1100.0,,,0.44
1731675600,1731635944,1731665409,-7.13,-14.13,1021,92,-8.09,75,6,210,Snow,shower snow,1200.0,,,0.44
1731679200,1731635944,1731665409,-6.02,-11.68,1020,93,-6.86,75,4,220,Snow,light shower snow,3800.0,,,0.4
1731682800,1731635944,1731665409,-5.2,-12.05,1020,93,-6.04,75,6,230,Snow,light shower snow,5000.0,,,0.31
1731686400,1731635944,1731665409,-4.35,-11.35,1020,94,-5.08,75,7,240,Snow,light shower snow,6000.0,,,0.22
1731690000,1731722471,1731751705,-3.79,-10.79,1021,94,-4.52,75,7,240,Snow,light shower snow,9000.0,,,0.17
1731693600,1731722471,1731751705,-3.79,-10.79,1021,95,-4.39,75,7,240,Snow,light shower snow,2300.0,,,0.16
1731697200,1731722471,1731751705,-3.24,-9.56,1021,94,-3.97,75,6,240,Snow,light shower snow,10000.0,,11.0,0.2
1731700800,1731722471,1731751705,-3.24,-9.56,1021,94,-3.97,75,6,240,Snow,light shower snow,9000.0,,,0.2
1731704400,1731722471,1731751705,-3.24,-9.56,1021,94,-3.97,75,6,250,Snow,light shower snow,7000.0,,,0.16
1731708000,1731722471,1731751705,-3.24,-9.56,1022,94,-3.97,75,6,250,Snow,light shower snow,8000.0,,,0.13
1731711600,1731722471,1731751705,-3.24,-9.56,1022,95,-3.85,75,6,240,Snow,light shower snow,9000.0,,,0.1
1731715200,1731722471,1731751705,-3.24,-10.08,1022,95,-3.85,75,7,240,Snow,light shower snow,10000.0,,,
1731718800,1731722471,1731751705,-3.24,-10.24,1022,94,-3.97,75,8,240,Snow,light shower snow,8000.0,,,
1731722400,1731722471,1731751705,-3.16,-9.46,1022,93,-4.02,75,6,240,Clouds,broken clouds,10000.0,,,
1731726000,1731722471,1731751705,-2.99,-9.76,1023,93,-3.85,75,7,240,Clouds,broken clouds,10000.0,,12.0,
1731729600,1731722471,1731751705,-3.04,-9.82,1023,93,-3.9,75,7,240,Clouds,broken clouds,9000.0,,,
1731733200,1731722471,1731751705,-2.46,-8.57,1023,90,-3.71,100,6,240,Clouds,overcast clouds,10000.0,,,
1731736800,1731722471,1731751705,-2.42,-9.02,1023,89,-3.8,100,7,240,Snow,light shower snow,10000.0,,,
1731740400,1731722471,1731751705,-2.44,-9.05,1023,87,-4.09,75,7,230,Snow,light shower snow,10000.0,,,
1731744000,1731722471,1731751705,-2.38,-8.97,1023,89,-3.76,75,7,230,Clouds,broken clouds,10000.0,,,
1731747600,1731722471,1731751705,-2.4,-9.0,1023,92,-3.39,75,7,220,Clouds,broken clouds,10000.0,,,
1731751200,1731722471,1731751705,-2.3,-7.79,1022,89,-3.68,75,5,220,Clouds,broken clouds,10000.0,,,
1731754800,1731722471,1731751705,-2.36,-8.45,1022,90,-3.61,75,6,230,Clouds,broken clouds,10000.0,,,
1731758400,1731722471,1731751705,-2.36,-8.45,1022,87,-4.01,75,6,230,Clouds,broken clouds,10000.0,,,
1731762000,1731722471,1731751705,-1.99,-7.98,1022,88,-3.51,75,6,230,Clouds,broken clouds,10000.0,,,
1731765600,1731722471,1731751705,-2.3,-9.3,1022,90,-3.55,75,8,230,Clouds,broken clouds,10000.0,,,
1731769200,1731722471,1731751705,-2.13,-8.65,1021,88,-3.65,75,7,220,Clouds,broken clouds,10000.0,,,
1731772800,1731722471,1731751705,-2.13,-8.65,1021,87,-3.78,75,7,230,Clouds,broken clouds,10000.0,,,
1731776400,1731808996,1731838003,-2.14,-8.67,1021,86,-3.93,75,7,230,Clouds,broken clouds,10000.0,,,
1731780000,1731808996,1731838003,-2.13,-8.65,1021,85,-4.06,75,7,230,Clouds,broken clouds,10000.0,,,
1731783600,1731808996,1731838003,-2.3,-9.3,1021,85,-4.23,75,8,220,Clouds,broken clouds,10000.0,,,
1731787200,1731808996,1731838003,-2.68,-9.68,1020,80,-5.31,75,8,230,Clouds,broken clouds,10000.0,,,
1731790800,1731808996,1731838003,-2.68,-9.68,1021,85,-4.6,75,9,220,Clouds,broken clouds,10000.0,,,
1731794400,1731808996,1731838003,-3.64,-10.64,1020,80,-6.25,75,9,220,Clouds,broken clouds,10000.0,,,
1731798000,1731808996,1731838003,-3.24,-10.08,1020,85,-5.15,75,7,230,Clouds,broken clouds,10000.0,,,
1731801600,1731808996,1731838003,-3.61,-10.55,1020,85,-5.52,75,7,240,Clouds,broken clouds,10000.0,,,
1731805200,1731808996,1731838003,-3.76,-10.76,1021,86,-5.53,75,8,220,Clouds,broken clouds,10000.0,,,
1731808800,1731808996,1731838003,-4.36,-11.36,1020,86,-6.12,40,8,210,Clouds,scattered clouds,10000.0,,,
1731812400,1731808996,1731838003,-4.65,-11.65,1020,87,-6.27,20,8,220,Clouds,few clouds,10000.0,,,
1731816000,1731808996,1731838003,-5.2,-12.2,1020,86,-6.95,0,7,210,Clear,clear sky,10000.0,,,
1731819600,1731808996,1731838003,-4.94,-11.94,1020,85,-6.83,0,7,210,Clear,clear sky,10000.0,,,
1731823200,1731808996,1731838003,-4.09,-11.09,1019,84,-6.13,0,8,220,Clear,clear sky,10000.0,,,
1731826800,1731808996,1731838003,-3.54,-10.54,1018,82,-5.87,0,9,220,Clear,clear sky,10000.0,,,
1731830400,1731808996,1731838003,-2.98,-9.98,1018,80,-5.6,0,9,210,Clear,clear sky,10000.0,,,
1731834000,1731808996,1731838003,-3.25,-10.09,1018,81,-5.72,0,7,220,Clear,clear sky,10000.0,,,
1731837600,1731808996,1731838003,-3.25,-10.25,1017,81,-5.72,0,8,210,Clear,clear sky,10000.0,,,
1731841200,1731808996,1731838003,-2.85,-9.85,1017,80,-5.48,0,8,210,Clear,clear sky,10000.0,,,
1731844800,1731808996,1731838003,-2.68,-9.68,1018,80,-5.31,0,9,220,Clear,clear sky,10000.0,,,
1731848400,1731808996,1731838003,-2.68,-9.68,1017,79,-5.46,0,9,230,Clear,clear sky,10000.0,,,
1731852000,1731808996,1731838003,-2.68,-9.68,1017,79,-5.46,0,9,220,Clear,clear sky,10000.0,,,
1731855600,1731808996,1731838003,-2.85,-9.85,1017,78,-5.77,0,9,220,Clear,clear sky,10000.0,,,
1731859200,1731808996,1731838003,-3.24,-10.24,1016,80,-5.86,0,8,220,Clear,clear sky,10000.0,,,
1731862800,1731895521,1731924305,-3.61,-10.61,1017,82,-5.94,0,9,220,Clear,clear sky,10000.0,,,
1731866400,1731895521,1731924305,-3.8,-10.8,1016,82,-6.12,0,9,220,Clear,clear sky,10000.0,,,
1731870000,1731895521,1731924305,-4.17,-11.17,1016,84,-6.21,20,8,220,Clouds,few clouds,10000.0,,,
1731873600,1731895521,1731924305,-4.65,-11.65,1016,85,-6.54,20,8,220,Clouds,few clouds,10000.0,,,
1731877200,1731895521,1731924305,-4.9,-11.9,1016,85,-6.79,20,9,220,Clouds,few clouds,10000.0,,,
1731880800,1731895521,1731924305,-4.65,-11.65,1015,85,-6.54,40,9,220,Clouds,scattered clouds,10000.0,,,
1731884400,1731895521,1731924305,-4.35,-11.35,1015,85,-6.25,40,7,210,Clouds,scattered clouds,10000.0,,,
1731888000,1731895521,1731924305,-4.36,-11.36,1014,84,-6.39,75,8,220,Clouds,broken clouds,10000.0,,13.0,
1731891600,1731895521,1731924305,-3.79,-10.79,1014,85,-5.69,75,10,220,Clouds,broken clouds,10000.0,,,
1731895200,1731895521,1731924305,-3.79,-10.79,1013,85,-5.69,40,10,220,Clouds,scattered clouds,10000.0,,,
1731898800,1731895521,1731924305,-3.24,-10.24,1013,85,-5.15,40,10,220,Clouds,scattered clouds,10000.0,,,
1731902400,1731895521,1731924305,-1.74,-8.74,1013,83,-3.95,75,9,240,Clouds,broken clouds,10000.0,,14.0,
1731906000,1731895521,1731924305,-1.84,-8.84,1013,89,-3.23,75,9,230,Snow,light shower snow,10000.0,,14.0,
1731909600,1731895521,1731924305,-1.57,-8.37,1013,93,-2.44,75,8,230,Snow,light shower snow,9000.0,,,
1731913200,1731895521,1731924305,-1.54,-8.54,1013,95,-2.15,75,9,240,Snow,shower snow,1400.0,,,0.51
1731916800,1731895521,1731924305,-1.19,-8.19,1014,96,-1.68,75,9,240,Snow,shower snow,1800.0,,14.0,0.76
1731920400,1731895521,1731924305,-0.98,-7.6,1015,96,-1.47,75,8,240,Snow,light shower snow,2600.0,,13.0,0.87
1731924000,1731895521,1731924305,-0.63,-7.14,1015,97,-1.0,75,8,240,Snow,shower snow,1300.0,,13.0,0.72
1731927600,1731895521,1731924305,-0.63,-6.72,1016,97,-1.0,75,7,240,Snow,light shower snow,5000.0,,,0.38
1731931200,1731895521,1731924305,-0.47,-6.52,1016,96,-0.96,75,7,240,Snow,light shower snow,10000.0,,,0.12
1731934800,1731895521,1731924305,-0.07,-6.0,1017,96,-0.56,75,7,240,Snow,light shower snow,3600.0,,,
1731938400,1731895521,1731924305,-0.07,-6.0,1017,96,-0.56,75,7,240,Clouds,broken clouds,10000.0,,,
1731942000,1731895521,1731924305,-0.47,-6.52,1018,96,-0.96,75,7,230,Snow,light shower snow,10000.0,,,
1731945600,1731895521,1731924305,-0.46,-6.51,1018,96,-0.95,75,7,240,Clouds,broken clouds,10000.0,,,
1731949200,1731982045,1732010608,-0.47,-6.05,1019,96,-0.96,75,6,240,Clouds,broken clouds,10000.0,,,
1731952800,1731982045,1732010608,-0.63,-6.25,1019,95,-1.25,75,6,240,Clouds,broken clouds,10000.0,,,
1731956400,1731982045,1732010608,-0.82,-6.49,1019,93,-1.69,75,6,240,Clouds,broken clouds,10000.0,,,
1731960000,1731982045,1732010608,-1.03,-6.2,1020,92,-2.03,75,5,240,Snow,light shower snow,8000.0,,,
1731963600,1731982045,1732010608,-1.74,-7.66,1020,93,-2.61,75,6,240,Snow,light shower snow,2600.0,,,
1731967200,1731982045,1732010608,-1.95,-7.36,1020,94,-2.69,75,5,230,Snow,light shower snow,6000.0,,,
1731970800,1731982045,1732010608,-2.13,-8.65,1020,94,-2.87,75,7,220,Snow,light shower snow,10000.0,,,
1731974400,1731982045,1732010608,-2.13,-9.09,1020,93,-2.99,75,8,220,Clouds,broken clouds,10000.0,,,
1731978000,1731982045,1732010608,-2.13,-8.65,1020,94,-2.87,75,7,220,Snow,light shower snow,8000.0,,,
1731981600,1731982045,1732010608,-2.13,-9.09,1020,94,-2.87,75,8,230,Clouds,broken clouds,10000.0,,,
1731985200,1731982045,1732010608,-1.57,-8.37,1020,90,-2.83,75,8,230,Clouds,broken clouds,10000.0,,,
1731988800,1731982045,1732010608,-1.28,-7.56,1020,83,-3.5,0,7,230,Clear,clear sky,10000.0,,,
1731992400,1731982045,1732010608,-1.32,-7.61,1020,84,-3.4,0,7,220,Clear,clear sky,10000.0,,12.0,
1731996000,1731982045,1732010608,-0.76,-6.42,1020,82,-3.13,0,6,230,Clear,clear sky,10000.0,,,
1731999600,1731982045,1732010608,0.62,-4.66,1020,78,-2.45,0,6,230,Clear,clear sky,10000.0,,,
1732003200,1731982045,1732010608,1.23,-4.33,1020,72,-2.88,0,7,250,Clear,clear sky,10000.0,,,
1732006800,1731982045,1732010608,0.94,-4.71,1021,71,-3.29,0,7,250,Rain,moderate rain,10000.0,1.02,,
1732010400,1731982045,1732010608,0.68,-5.04,1021,71,-3.51,0,7,250,Clear,clear sky,10000.0,,,
1732014000,1731982045,1732010608,0.68,-5.04,1021,72,-3.35,0,7,240,Clear,clear sky,10000.0,,,
1732017600,1731982045,1732010608,0.68,-5.04,1022,71,-3.51,0,7,240,Clear,clear sky,10000.0,,,
1732021200,1731982045,1732010608,0.13,-5.75,1022,72,-3.82,0,7,240,Clear,clear sky,10000.0,,,
1732024800,1731982045,1732010608,-0.26,-5.78,1023,74,-3.86,0,6,230,Clear,clear sky,10000.0,,,
1732028400,1731982045,1732010608,-0.82,-6.49,1023,76,-4.09,0,6,220,Clear,clear sky,10000.0,,,
1732032000,1731982045,1732010608,-1.19,-6.96,1023,77,-4.3,0,6,220,Clear,clear sky,10000.0,,,
1732035600,1732068568,1732096915,-1.57,-7.93,1023,77,-4.67,0,7,220,Clear,clear sky,10000.0,,,
1732039200,1732068568,1732096915,-1.86,-7.81,1023,77,-4.95,0,6,220,Clear,clear sky,10000.0,,,
1732042800,1732068568,1732096915,-2.1,-8.61,1023,77,-5.19,0,7,230,Clear,clear sky,10000.0,,,
1732046400,1732068568,1732096915,-4.67,-9.94,1023,85,-6.56,78,3.9,205,Clouds,broken clouds,,,,
1732050000,1732068568,1732096915,-4.53,-9.84,1023,84,-6.56,42,3.99,205,Clouds,scattered clouds,,,,
1732053600,1732068568,1732096915,-5.3,-10.87,1022,85,-7.18,51,4.09,206,Clouds,broken clouds,,,,
1732057200,1732068568,1732096915,-5.29,-10.9,1022,85,-7.17,67,4.15,206,Clouds,broken clouds,,,,
1732060800,1732068568,1732096915,-5.3,-10.86,1022,85,-7.18,49,4.08,206,Clouds,scattered clouds,,,,
1732064400,1732068568,1732096915,-5.29,-10.75,1022,85,-7.17,4,3.96,207,Clear,clear sky,,,,
1732068000,1732068568,1732096915,-5.73,-11.13,1022,85,-7.61,0,3.78,208,Clear,clear sky,,,,
1732071600,1732068568,1732096915,-5.9,-11.23,1022,85,-7.77,0,3.65,208,Clear,clear sky,,,,
1732075200,1732068568,1732096915,-5.53,-11.08,1022,77,-8.54,0,4,220,Clear,clear sky,10000.0,,,
1732078800,1732068568,1732096915,-3.01,-7.98,1022,78,-5.93,0,4,210,Clear,clear sky,10000.0,,,
1732082400,1732068568,1732096915,-2.78,-8.39,1022,76,-6.0,0,5,220,Clear,clear sky,10000.0,,,
1732086000,1732068568,1732096915,-2.64,-6.28,1021,76,-5.87,0,2.62,211,Clear,clear sky,,,,
1732089600,1732068568,1732096915,-1.05,-5.57,1021,71,-5.11,0,4,220,Clear,clear sky,10000.0,,,
1732093200,1732068568,1732096915,-1.76,-7.12,1021,71,-5.8,0,5,210,Clear,clear sky,10000.0,,,
1732096800,1732068568,1732096915,-4.44,-8.79,1020,80,-7.04,0,2.96,194,Clear,clear sky,,,,
1732100400,1732068568,1732096915,-4.62,-9.05,1020,74,-8.11,0,3,200,Clear,clear sky,10000.0,,,
1732104000,1732068568,1732096915,-4.69,-10.05,1020,74,-8.17,0,4,210,Clear,clear sky,10000.0,,,
1732107600,1732068568,1732096915,-4.67,-8.85,1020,80,-7.26,0,2.76,195,Clear,clear sky,,,,
1732111200,1732068568,1732096915,-6.73,-11.08,1020,85,-8.59,0,2.57,197,Clear,clear sky,,,,
1732114800,1732068568,1732096915,-7.37,-11.47,1019,86,-9.09,0,2.29,195,Clear,clear sky,,,,
1732118400,1732068568,1732096915,-7.65,-11.37,1019,84,-9.63,0,2,200,Clear,clear sky,10000.0,,,
1732122000,1732155089,1732183224,-8.73,-12.74,1019,86,-10.43,0,2.07,185,Clear,clear sky,,,,
1732125600,1732155089,1732183224,-9.28,-14.65,1019,86,-10.98,0,3,200,Clear,clear sky,10000.0,,,
1732129200,1732155089,1732183224,-8.17,-8.17,1018,86,-9.88,0,0,0,Clear,clear sky,10000.0,,,
1732132800,1732155089,1732183224,-9.01,-14.32,1018,86,-10.71,0,3,190,Clear,clear sky,10000.0,,,
1732136400,1732155089,1732183224,-8.42,-12.37,1018,86,-10.13,14,2.07,173,Clouds,few clouds,,,,
1732140000,1732155089,1732183224,-8.33,-12.53,1017,86,-10.04,27,2.24,179,Clouds,scattered clouds,,,,
1732143600,1732155089,1732183224,-8.29,-12.45,1017,85,-10.13,34,2.22,175,Clouds,scattered clouds,,,,
1732147200,1732155089,1732183224,-7.94,-12.18,1016,85,-9.79,35,2.32,173,Clouds,scattered clouds,,,,
1732150800,1732155089,1732183224,-7.34,-11.84,1016,85,-9.19,78,2.6,174,Clouds,broken clouds,,,,
1732154400,1732155089,1732183224,-6.34,-10.84,1016,82,-8.62,98,2.75,175,Clouds,overcast clouds,,,,
1732158000,1732155089,1732183224,-6.66,-11.39,1016,80,-9.21,98,2.9,175,Clouds,overcast clouds,,,,
1732161600,1732155089,1732183224,-7.4,-12.3,1015,83,-9.52,95,2.92,174,Clouds,overcast clouds,,,,
1732165200,1732155089,1732183224,-1.64,-4.37,1015,66,-6.53,0,2,190,Clear,clear sky,10000.0,,,
1732168800,1732155089,1732183224,-1.97,-5.87,1015,69,-6.34,0,3,180,Clear,clear sky,10000.0,,,
1732172400,1732155089,1732183224,-0.92,-5.41,1015,67,-5.66,0,4,200,Clear,clear sky,10000.0,,,
1732176000,1732155089,1732183224,-0.5,-5.54,1015,62,-6.16,0,5,210,Clear,clear sky,10000.0,,,
1732179600,1732155089,1732183224,-0.5,-6.09,1015,65,-5.61,0,6,210,Clear,clear sky,10000.0,,,
1732183200,1732155089,1732183224,-1.3,-6.54,1015,69,-5.69,0,5,200,Clear,clear sky,10000.0,,,
1732186800,1732155089,1732183224,-1.3,-6.54,1015,74,-4.87,0,5,210,Clear,clear sky,10000.0,,,
1732190400,1732155089,1732183224,-1.06,-6.24,1015,77,-4.17,75,5,210,Clouds,broken clouds,10000.0,,,
1732194000,1732155089,1732183224,-0.19,-5.15,1015,82,-2.57,75,5,210,Clouds,broken clouds,10000.0,,,
1732197600,1732155089,1732183224,0.06,-4.84,1015,84,-2.05,75,5,210,Clouds,broken clouds,10000.0,,,
1732201200,1732155089,1732183224,-0.5,-4.9,1015,85,-2.45,75,4,220,Clouds,broken clouds,10000.0,,,
1732204800,1732155089,1732183224,-0.25,-5.23,1015,86,-2.07,75,5,220,Clouds,broken clouds,10000.0,,,
1732208400,1732241609,1732269536,-0.5,-6.09,1015,87,-2.17,75,6,230,Snow,light snow,10000.0,,,0.11
1732212000,1732241609,1732269536,-0.19,-5.69,1016,87,-1.87,75,6,230,Snow,light snow,10000.0,,,0.13
1732215600,1732241609,1732269536,-0.19,-5.15,1016,88,-1.73,75,5,240,Snow,light shower snow,9000.0,,,0.13
1732219200,1732241609,1732269536,-0.5,-4.9,1016,92,-1.5,75,4,250,Snow,light shower snow,6000.0,,,0.16
1732222800,1732241609,1732269536,-0.75,-5.2,1017,93,-1.62,75,4,260,Snow,shower snow,1700.0,,,0.19
1732226400,1732241609,1732269536,-2.66,-7.55,1017,92,-3.65,75,4,290,Snow,light shower snow,6000.0,,,0.32
1732230000,1732241609,1732269536,-4.08,-10.02,1018,93,-4.93,75,5,300,Snow,light shower snow,2300.0,,,0.29
1732233600,1732241609,1732269536,-4.32,-10.32,1019,94,-5.05,75,5,300,Snow,light shower snow,4800.0,,,0.14
1732237200,1732241609,1732269536,-4.08,-8.4,1020,94,-4.81,75,3,290,Snow,light shower snow,7000.0,,,
1732240800,1732241609,1732269536,-4.08,-8.4,1021,93,-4.93,75,3,280,Clouds,broken clouds,10000.0,,,
1732244400,1732241609,1732269536,-3.83,-8.99,1022,93,-4.68,75,4,270,Snow,light shower snow,10000.0,,,
1732248000,1732241609,1732269536,-2.97,-7.07,1023,92,-3.96,75,3,280,Snow,light shower snow,10000.0,,,0.2
1732251600,1732241609,1732269536,-2.72,-7.63,1024,90,-3.97,75,4,310,Snow,light shower snow,10000.0,,,0.17
1732255200,1732241609,1732269536,-4.1,-10.04,1026,85,-6.0,75,5,350,Snow,light shower snow,8000.0,,,
1732258800,1732241609,1732269536,-4.39,-10.41,1027,76,-7.58,75,5,340,Clouds,broken clouds,10000.0,,,
1732262400,1732241609,1732269536,-5.89,-12.89,1029,75,-9.19,40,7,350,Clouds,scattered clouds,10000.0,,,
1732266000,1732241609,1732269536,-6.44,-12.2,1031,69,-10.66,40,4,340,Clouds,scattered clouds,10000.0,,9.0,
1732269600,1732241609,1732269536,-8.8,-15.09,1032,70,-12.79,20,4,320,Clouds,few clouds,10000.0,,,
1732273200,1732241609,1732269536,-10.75,-16.41,1035,71,-14.53,0,3,330,Clear,clear sky,10000.0,,,
1732276800,1732241609,1732269536,-11.54,-17.36,1037,71,-15.3,0,3,320,Clear,clear sky,10000.0,,,
1732280400,1732241609,1732269536,-11.93,-17.83,1038,69,-15.98,0,3,320,Clear,clear sky,10000.0,,,
1732284000,1732241609,1732269536,-12.97,-17.56,1040,71,-16.69,0,2,340,Clear,clear sky,10000.0,,,
1732287600,1732241609,1732269536,-15.27,-20.24,1041,66,-19.69,0,2,330,Clear,clear sky,10000.0,,,
1732291200,1732241609,1732269536,-15.8,-20.86,1042,72,-19.29,0,2,330,Clear,clear sky,10000.0,,,
1732294800,1732328128,1732355852,-17.93,-23.99,1043,80,-20.27,22,2.34,323,Clouds,few clouds,,,,
1732298400,1732328128,1732355852,-18.24,-23.76,1044,80,-20.58,46,2.03,319,Clouds,scattered clouds,,,,
1732302000,1732328128,1732355852,-16.16,-16.16,1044,78,-18.8,0,1,330,Clear,clear sky,10000.0,,,
1732305600,1732328128,1732355852,-15.98,-21.07,1045,78,-18.62,0,2,320,Clear,clear sky,10000.0,,,
1732309200,1732328128,1732355852,-15.73,-15.73,1046,78,-18.38,0,1,320,Clear,clear sky,10000.0,,,
