dt,sunrise,sunset,temp,feels_like,pressure,humidity,dew_point,clouds,wind_speed,wind_deg,main,description,visibility,rain.1h,wind_gust,snow.1h
1732312800,1732328128,1732355852,-15.98,-21.07,1046,78,-18.62,0,2,270,Clear,clear sky,10000.0,,,
1732316400,1732328128,1732355852,-16.06,-20.24,1047,78,-18.7,100,1.57,236,Clouds,overcast clouds,,,,
1732320000,1732328128,1732355852,-15.46,-20.46,1047,79,-17.98,0,2,220,Clear,clear sky,10000.0,,,
1732323600,1732328128,1732355852,-15.53,-19.97,1047,78,-18.18,100,1.72,205,Clouds,overcast clouds,,,,
1732327200,1732328128,1732355852,-15.5,-20.51,1047,80,-17.89,0,2,200,Clear,clear sky,10000.0,,,
1732330800,1732328128,1732355852,-15.2,-21.76,1047,79,-17.73,0,3,200,Clear,clear sky,10000.0,,,
1732334400,1732328128,1732355852,-14.03,-20.35,1047,75,-17.13,0,3,200,Clear,clear sky,10000.0,,,
1732338000,1732328128,1732355852,-13.83,-18.57,1047,75,-16.94,0,2,210,Clear,clear sky,10000.0,,,
1732341600,1732328128,1732355852,-12.75,-17.31,1047,71,-16.47,0,2,200,Clear,clear sky,10000.0,,,
1732345200,1732328128,1732355852,-12.46,-18.47,1047,75,-15.6,75,3,210,Snow,light shower snow,6000.0,,,
1732348800,1732328128,1732355852,-11.61,-17.45,1046,79,-14.21,75,3,180,Snow,light snow,9000.0,,,
1732352400,1732328128,1732355852,-11.78,-17.65,1046,80,-14.24,75,3,190,Snow,light snow,7000.0,,,
1732356000,1732328128,1732355852,-11.23,-18.08,1046,80,-13.7,75,4,180,Snow,light shower snow,9000.0,,,
1732359600,1732328128,1732355852,-11.03,-17.83,1045,78,-13.78,75,4,180,Clouds,broken clouds,10000.0,,,
1732363200,1732328128,1732355852,-10.63,-17.63,1045,77,-13.53,0,5,180,Snow,light snow,10000.0,,,0.12
1732366800,1732328128,1732355852,-9.9,-16.9,1044,76,-12.96,0,5,180,Snow,light snow,10000.0,,,0.13
1732370400,1732328128,1732355852,-9.56,-16.56,1044,74,-12.92,0,5,190,Clear,clear sky,10000.0,,,
1732374000,1732328128,1732355852,-9.35,-16.35,1044,76,-12.42,0,6,200,Clear,clear sky,10000.0,,,
1732377600,1732328128,1732355852,-8.79,-15.79,1044,78,-11.58,40,6,200,Clouds,scattered clouds,10000.0,,,
1732381200,1732414645,1732442170,-8.25,-15.23,1042,79,-10.91,75,5,200,Clouds,broken clouds,10000.0,,,
1732384800,1732414645,1732442170,-8.06,-15.0,1042,80,-10.59,75,5,200,Clouds,broken clouds,10000.0,,,
1732388400,1732414645,1732442170,-7.68,-13.72,1042,82,-9.94,75,4,220,Clouds,broken clouds,10000.0,,,
1732392000,1732414645,1732442170,-7.43,-14.43,1041,84,-9.42,75,7,220,Clouds,broken clouds,10000.0,,,
1732395600,1732414645,1732442170,-7.13,-14.13,1041,85,-8.99,75,6,240,Clouds,broken clouds,10000.0,,,
1732399200,1732414645,1732442170,-6.95,-13.61,1041,85,-8.81,75,5,240,Snow,light snow,10000.0,,,0.17
1732402800,1732414645,1732442170,-6.74,-13.35,1041,86,-8.47,75,5,240,Snow,light shower snow,9000.0,,,0.38
1732406400,1732414645,1732442170,-6.58,-13.15,1041,88,-8.05,75,5,220,Snow,light snow,9000.0,,,0.35
1732410000,1732414645,1732442170,-6.32,-12.82,1040,89,-7.66,75,5,240,Snow,light snow,9000.0,,,0.19
1732413600,1732414645,1732442170,-6.32,-12.05,1041,89,-7.66,75,4,240,Snow,light shower snow,6000.0,,,
1732417200,1732414645,1732442170,-5.99,-11.64,1041,88,-7.47,75,4,240,Snow,light shower snow,10000.0,,,
1732420800,1732414645,1732442170,-5.76,-10.42,1041,88,-7.24,75,3,250,Clouds,broken clouds,10000.0,,,
1732424400,1732414645,1732442170,-5.76,-11.36,1041,89,-7.11,75,4,250,Snow,light shower snow,6000.0,,,
1732428000,1732414645,1732442170,-5.62,-10.25,1041,90,-6.84,75,3,250,Snow,light shower snow,10000.0,,,
1732431600,1732414645,1732442170,-5.66,-11.24,1042,90,-6.88,75,4,260,Snow,light shower snow,4600.0,,,
1732435200,1732414645,1732442170,-5.2,-9.75,1042,87,-6.82,75,3,260,Clouds,broken clouds,10000.0,,,
1732438800,1732414645,1732442170,-5.22,-9.77,1042,86,-6.97,75,3,260,Clouds,broken clouds,10000.0,,,
1732442400,1732414645,1732442170,-5.89,-10.58,1042,86,-7.63,75,3,260,Clouds,broken clouds,10000.0,,,
1732446000,1732414645,1732442170,-5.94,-9.37,1042,87,-7.55,75,2,240,Clouds,broken clouds,10000.0,,,
1732449600,1732414645,1732442170,-6.29,-9.78,1043,93,-7.13,75,2,220,Snow,light shower snow,10000.0,,,
1732453200,1732414645,1732442170,-6.09,-9.55,1043,90,-7.31,75,2,210,Clouds,broken clouds,10000.0,,,
1732456800,1732414645,1732442170,-6.24,-11.0,1043,90,-7.46,75,3,200,Clouds,broken clouds,10000.0,,,
1732460400,1732414645,1732442170,-6.16,-10.9,1043,93,-7.0,75,3,210,Clouds,broken clouds,10000.0,,,
1732464000,1732414645,1732442170,-6.21,-10.96,1042,90,-7.43,75,3,210,Clouds,broken clouds,10000.0,,,
1732467600,1732501160,1732528491,-6.09,-10.82,1042,91,-7.18,75,3,220,Clouds,broken clouds,10000.0,,,
1732471200,1732501160,1732528491,-5.92,-10.61,1042,92,-6.89,75,3,210,Clouds,broken clouds,8000.0,,,
1732474800,1732501160,1732528491,-5.83,-9.25,1042,93,-6.67,75,2,210,Mist,mist,2500.0,,,
1732478400,1732501160,1732528491,-5.74,-10.4,1042,95,-6.34,100,3,210,Mist,mist,2200.0,,,
1732482000,1732501160,1732528491,-5.37,-10.88,1042,96,-5.85,100,4,210,Mist,mist,1300.0,,,
1732485600,1732501160,1732528491,-5.06,-9.58,1042,96,-5.54,100,3,210,Mist,mist,4300.0,,,
1732489200,1732501160,1732528491,-5.07,-9.59,1042,96,-5.55,100,3,200,Clouds,overcast clouds,7000.0,,,
1732492800,1732501160,1732528491,-5.29,-10.78,1041,97,-5.64,100,4,210,Clouds,overcast clouds,6000.0,,,
1732496400,1732501160,1732528491,-5.38,-10.89,1042,97,-5.73,100,4,210,Clouds,overcast clouds,8000.0,,,
1732500000,1732501160,1732528491,-5.7,-10.35,1041,97,-6.05,100,3,210,Clouds,overcast clouds,8000.0,,,
1732503600,1732501160,1732528491,-5.72,-11.31,1041,97,-6.07,100,4,230,Clouds,overcast clouds,6000.0,,,
1732507200,1732501160,1732528491,-5.72,-12.07,1042,97,-6.07,100,5,230,Mist,mist,4700.0,,,
1732510800,1732501160,1732528491,-4.59,-10.66,1041,93,-5.44,40,5,220,Clouds,scattered clouds,10000.0,,,
1732514400,1732501160,1732528491,-4.66,-11.66,1041,90,-5.89,20,7,230,Clouds,few clouds,10000.0,,,
1732518000,1732501160,1732528491,-4.59,-11.28,1041,82,-6.9,40,6,230,Clouds,scattered clouds,10000.0,,,
1732521600,1732501160,1732528491,-4.28,-10.88,1041,83,-6.45,20,6,220,Clouds,few clouds,10000.0,,,
1732525200,1732501160,1732528491,-4.46,-11.11,1041,82,-6.77,0,6,220,Clear,clear sky,10000.0,,,
1732528800,1732501160,1732528491,-6.16,-13.16,1041,82,-8.44,0,6,220,Clear,clear sky,10000.0,,,
1732532400,1732501160,1732528491,-6.23,-12.71,1041,82,-8.51,0,5,220,Clear,clear sky,10000.0,,,
1732536000,1732501160,1732528491,-6.7,-13.3,1041,86,-8.43,0,5,230,Clear,clear sky,10000.0,,,
1732539600,1732501160,1732528491,-6.49,-13.03,1041,79,-9.19,0,5,220,Clear,clear sky,10000.0,,,
1732543200,1732501160,1732528491,-7.36,-13.33,1040,86,-9.08,0,4,220,Clear,clear sky,10000.0,,,
1732546800,1732501160,1732528491,-7.7,-14.55,1040,86,-9.42,0,5,230,Clear,clear sky,10000.0,,,
1732550400,1732501160,1732528491,-7.44,-13.14,1040,87,-9.03,92,3.69,218,Clouds,overcast clouds,,,,
1732554000,1732587673,1732614815,-8.51,-14.74,1040,87,-10.09,0,4,230,Clear,clear sky,10000.0,,,
1732557600,1732587673,1732614815,-8.22,-14.38,1040,87,-9.8,0,4,220,Clear,clear sky,10000.0,,,
1732561200,1732587673,1732614815,-8.45,-13.98,1040,89,-9.77,59,3.3,218,Clouds,broken clouds,,,,
1732564800,1732587673,1732614815,-9.24,-15.04,1040,89,-10.55,81,3.4,216,Clouds,broken clouds,,,,
1732568400,1732587673,1732614815,-9.26,-16.26,1040,90,-10.45,0,5,230,Clear,clear sky,10000.0,,,
1732572000,1732587673,1732614815,-9.33,-16.33,1040,88,-10.77,0,5,230,Clear,clear sky,10000.0,,,
1732575600,1732587673,1732614815,-9.36,-15.78,1040,91,-10.42,0,4,220,Clear,clear sky,10000.0,,,
1732579200,1732587673,1732614815,-9.2,-15.59,1040,91,-10.26,0,4,230,Clear,clear sky,10000.0,,,
1732582800,1732587673,1732614815,-9.05,-15.4,1040,91,-10.12,0,4,230,Clear,clear sky,10000.0,,,
1732586400,1732587673,1732614815,-10.35,-15.82,1040,89,-11.65,22,2.91,227,Clouds,few clouds,,,,
1732590000,1732587673,1732614815,-10.65,-17.37,1040,92,-11.58,0,4,220,Clear,clear sky,10000.0,,,
1732593600,1732587673,1732614815,-10.52,-17.21,1040,92,-11.45,0,4,230,Clear,clear sky,10000.0,,,
1732597200,1732587673,1732614815,-6.6,-12.39,1040,85,-8.47,0,4,230,Clear,clear sky,10000.0,,,
1732600800,1732587673,1732614815,-6.3,-11.07,1040,79,-9.0,0,3,230,Clear,clear sky,10000.0,,,
1732604400,1732587673,1732614815,-6.3,-10.62,1039,85,-8.17,0,2.61,216,Clear,clear sky,,,,
1732608000,1732587673,1732614815,-4.94,-9.43,1039,80,-7.53,0,3,230,Clear,clear sky,10000.0,,,
1732611600,1732587673,1732614815,-4.65,-10.0,1039,81,-7.1,0,4,230,Clear,clear sky,10000.0,,,
1732615200,1732587673,1732614815,-5.26,-9.82,1039,81,-7.7,0,3,230,Clear,clear sky,10000.0,,,
1732618800,1732587673,1732614815,-7.81,-12.88,1040,79,-10.48,0,3,220,Clear,clear sky,10000.0,,,
1732622400,1732587673,1732614815,-7.83,-11.58,1040,79,-10.5,0,2,210,Clear,clear sky,10000.0,,,
1732626000,1732587673,1732614815,-7.79,-12.86,1040,86,-9.51,0,3,220,Clear,clear sky,10000.0,,,
1732629600,1732587673,1732614815,-8.32,-13.49,1039,83,-10.43,0,3,210,Clear,clear sky,10000.0,,,
1732633200,1732587673,1732614815,-8.67,-13.91,1039,87,-10.24,0,3,220,Clear,clear sky,10000.0,,,
1732636800,1732587673,1732614815,-10.43,-14.6,1039,85,-12.24,0,2,210,Clear,clear sky,10000.0,,,
1732640400,1732674185,1732701143,-9.34,-14.72,1038,86,-11.04,0,3,220,Clear,clear sky,10000.0,,,
1732644000,1732674185,1732701143,-10.69,-17.42,1038,85,-12.5,0,4,210,Clear,clear sky,10000.0,,,
1732647600,1732674185,1732701143,-10.99,-16.7,1038,84,-12.92,0,3,210,Clear,clear sky,10000.0,,,
1732651200,1732674185,1732701143,-12.07,-18.43,1038,83,-14.12,5,3.36,206,Clear,clear sky,,,,
1732654800,1732674185,1732701143,-11.51,-17.93,1037,84,-13.44,1,3.52,208,Clear,clear sky,,,,
1732658400,1732674185,1732701143,-11.51,-17.89,1037,83,-13.57,0,3.48,215,Clear,clear sky,,,,
1732662000,1732674185,1732701143,-10.96,-16.67,1036,83,-13.03,0,3,210,Clear,clear sky,10000.0,,,
1732665600,1732674185,1732701143,-9.26,-14.62,1036,85,-11.09,0,3,220,Clear,clear sky,10000.0,,,
1732669200,1732674185,1732701143,-9.39,-15.82,1036,88,-10.83,0,4,220,Clear,clear sky,10000.0,,,
1732672800,1732674185,1732701143,-8.24,-14.41,1035,86,-9.95,0,4,220,Clear,clear sky,10000.0,,,
1732676400,1732674185,1732701143,-7.95,-14.05,1036,86,-9.66,0,4,220,Clear,clear sky,10000.0,,,
1732680000,1732674185,1732701143,-7.13,-13.83,1035,83,-9.26,0,5,220,Clear,clear sky,10000.0,,,
1732683600,1732674185,1732701143,-6.58,-13.15,1035,83,-8.72,0,5,220,Clear,clear sky,10000.0,,,
1732687200,1732674185,1732701143,-4.68,-10.77,1034,75,-8.01,0,5,230,Clear,clear sky,10000.0,,,
1732690800,1732674185,1732701143,-3.83,-8.1,1034,75,-7.18,0,3,220,Clear,clear sky,10000.0,,,
1732694400,1732674185,1732701143,-2.98,-5.93,1033,73,-6.67,0,2,250,Clear,clear sky,10000.0,,,
1732698000,1732674185,1732701143,-2.98,-8.64,1033,71,-6.99,0,5,230,Clear,clear sky,10000.0,,,
1732701600,1732674185,1732701143,-3.41,-8.47,1033,71,-7.4,0,4,230,Clear,clear sky,10000.0,,,
1732705200,1732674185,1732701143,-3.76,-9.62,1033,71,-7.74,0,5,220,Clear,clear sky,10000.0,,,
1732708800,1732674185,1732701143,-3.72,-9.57,1033,63,-9.07,0,5,230,Clear,clear sky,10000.0,,,
1732712400,1732674185,1732701143,-3.61,-8.72,1033,54,-10.7,0,4,230,Clear,clear sky,10000.0,,,
1732716000,1732674185,1732701143,-4.47,-9.64,1033,67,-9.09,0,3.83,223,Clear,clear sky,,,,
1732719600,1732674185,1732701143,-4.79,-9.25,1033,63,-10.1,0,3,220,Clear,clear sky,10000.0,,,
1732723200,1732674185,1732701143,-4.79,-9.25,1032,66,-9.57,0,3,220,Clear,clear sky,10000.0,,,
1732726800,1732760694,1732787474,-5.81,-11.42,1032,69,-10.05,0,4,220,Clear,clear sky,10000.0,,,
1732730400,1732760694,1732787474,-5.94,-12.34,1032,68,-10.35,0,5,220,Clear,clear sky,10000.0,,,
1732734000,1732760694,1732787474,-6.1,-12.55,1032,68,-10.5,0,5,220,Clear,clear sky,10000.0,,,
1732737600,1732760694,1732787474,-7.4,-13.37,1032,73,-10.97,0,4,220,Clear,clear sky,10000.0,,,
1732741200,1732760694,1732787474,-7.52,-12.53,1031,79,-10.2,0,3,220,Clear,clear sky,10000.0,,,
1732744800,1732760694,1732787474,-8.17,-11.97,1031,92,-9.12,0,2,220,Clear,clear sky,10000.0,,,
1732748400,1732760694,1732787474,-8.19,-12.0,1032,93,-9.02,0,2,220,Clear,clear sky,10000.0,,,
1732752000,1732760694,1732787474,-8.46,-13.66,1031,86,-10.17,0,3,210,Clear,clear sky,10000.0,,,
1732755600,1732760694,1732787474,-8.62,-13.85,1031,85,-10.46,0,3,210,Clear,clear sky,10000.0,,,
1732759200,1732760694,1732787474,-9.52,-13.54,1030,86,-11.21,0,2,210,Clear,clear sky,10000.0,,,
1732762800,1732760694,1732787474,-9.62,-14.65,1031,83,-11.71,0,2.67,205,Clear,clear sky,,,,
1732766400,1732760694,1732787474,-9.89,-14.58,1030,82,-12.11,1,2.39,206,Clear,clear sky,,,,
1732770000,1732760694,1732787474,-6.23,-10.98,1030,80,-8.79,0,3,210,Clear,clear sky,10000.0,,,
1732773600,1732760694,1732787474,-4.77,-8.01,1029,75,-8.1,0,2,220,Clear,clear sky,10000.0,,,
1732777200,1732760694,1732787474,-4.0,-7.12,1028,76,-7.2,0,2,220,Clear,clear sky,10000.0,,,
1732780800,1732760694,1732787474,-3.54,-7.75,1028,76,-6.75,0,3,220,Clear,clear sky,10000.0,,,
1732784400,1732760694,1732787474,-4.32,-7.49,1028,77,-7.36,0,2,220,Clear,clear sky,10000.0,,,
1732788000,1732760694,1732787474,-7.79,-11.5,1027,84,-9.77,0,1.98,200,Clear,clear sky,,,,
1732791600,1732760694,1732787474,-7.5,-11.18,1027,82,-9.76,0,1.99,202,Clear,clear sky,,,,
1732795200,1732760694,1732787474,-7.62,-11.27,1026,83,-9.74,0,1.96,200,Clear,clear sky,,,,
1732798800,1732760694,1732787474,-8.34,-8.34,1026,92,-9.29,0,0,0,Clear,clear sky,10000.0,,,
1732802400,1732760694,1732787474,-11.53,-15.87,1026,89,-12.82,0,1.99,198,Clear,clear sky,,,,
1732806000,1732760694,1732787474,-12.08,-12.08,1025,92,-13.0,0,1,180,Clear,clear sky,10000.0,,,
1732809600,1732760694,1732787474,-12.36,-12.36,1025,84,-14.27,0,0,0,Mist,mist,5000.0,,,
1732813200,1732847201,1732873809,-12.36,-12.36,1025,85,-14.15,0,0,0,Mist,mist,3700.0,,,
1732816800,1732847201,1732873809,-12.82,-12.82,1024,87,-14.35,0,0,0,Clear,clear sky,7000.0,,,
1732820400,1732847201,1732873809,-13.29,-13.29,1023,84,-15.19,0,0,0,Clear,clear sky,9000.0,,,
1732824000,1732847201,1732873809,-14.02,-14.02,1023,84,-15.91,0,0,0,Mist,mist,5000.0,,,
1732827600,1732847201,1732873809,-14.58,-14.58,1023,85,-16.33,20,0,0,Clouds,few clouds,9000.0,,,
1732831200,1732847201,1732873809,-14.87,-14.87,1022,84,-16.75,20,0,0,Clouds,few clouds,6000.0,,,
1732834800,1732847201,1732873809,-15.33,-15.33,1022,84,-17.2,20,0,0,Clouds,few clouds,6000.0,,,
1732838400,1732847201,1732873809,-15.43,-15.43,1022,83,-17.43,40,0,0,Mist,mist,6000.0,,,
1732842000,1732847201,1732873809,-15.13,-15.13,1022,84,-17.0,40,1,80,Mist,mist,3500.0,,,
1732845600,1732847201,1732873809,-14.58,-14.58,1021,88,-15.96,0,1,0,Mist,mist,5000.0,,,
1732849200,1732847201,1732873809,-14.58,-14.58,1021,88,-15.96,0,0,0,Mist,mist,5000.0,,,
1732852800,1732847201,1732873809,-12.92,-12.92,1021,88,-14.32,0,1,60,Mist,mist,5000.0,,,
1732856400,1732847201,1732873809,-11.31,-11.31,1021,86,-12.98,0,0,0,Mist,mist,5000.0,,,
1732860000,1732847201,1732873809,-10.77,-10.77,1020,92,-11.7,0,0,0,Mist,mist,5000.0,,,
1732863600,1732847201,1732873809,-10.55,-10.55,1020,82,-12.76,13,1.01,108,Clouds,few clouds,,,,
1732867200,1732847201,1732873809,-9.44,-9.44,1020,86,-11.13,27,1,70,Smoke,smoke,5000.0,,,
1732870800,1732847201,1732873809,-9.88,-9.88,1020,83,-11.96,51,0,0,Smoke,smoke,5000.0,,,
1732874400,1732847201,1732873809,-10.22,-14.36,1020,84,-12.17,57,2,80,Smoke,smoke,4500.0,,,
1732878000,1732847201,1732873809,-10.36,-14.52,1019,85,-12.17,75,2,120,Smoke,smoke,5000.0,,,
1732881600,1732847201,1732873809,-11.25,-15.56,1019,85,-13.05,90,2,110,Smoke,smoke,5000.0,,,
1732885200,1732847201,1732873809,-10.96,-16.67,1020,87,-12.51,100,3,60,Mist,mist,5000.0,,,
1732888800,1732847201,1732873809,-9.29,-9.29,1020,87,-10.86,100,1,140,Clouds,overcast clouds,6000.0,,,
1732892400,1732847201,1732873809,-8.99,-12.93,1020,87,-10.56,100,2,70,Mist,mist,5000.0,,,
1732896000,1732847201,1732873809,-9.24,-14.6,1020,87,-10.81,100,3,80,Mist,mist,5000.0,,,
1732899600,1732933706,1732960147,-8.18,-14.33,1020,87,-9.76,100,4,90,Clouds,overcast clouds,7000.0,,,
1732903200,1732933706,1732960147,-8.18,-13.33,1021,87,-9.76,100,3,110,Clouds,overcast clouds,7000.0,,,
1732906800,1732933706,1732960147,-8.47,-14.69,1021,86,-10.18,0,4,100,Clear,clear sky,10000.0,,,
1732910400,1732933706,1732960147,-8.49,-15.49,1021,85,-10.33,0,5,90,Clear,clear sky,10000.0,,,
1732914000,1732933706,1732960147,-9.06,-15.41,1021,86,-10.76,0,4,110,Clear,clear sky,10000.0,,,
1732917600,1732933706,1732960147,-9.06,-15.41,1021,86,-10.76,0,4,100,Clear,clear sky,10000.0,,,
1732921200,1732933706,1732960147,-8.47,-14.69,1021,85,-10.31,0,4,90,Clear,clear sky,10000.0,,,
1732924800,1732933706,1732960147,-7.92,-14.82,1021,85,-9.77,0,5,100,Clear,clear sky,10000.0,,,
1732928400,1732933706,1732960147,-7.95,-14.86,1022,85,-9.8,0,5,100,Clear,clear sky,10000.0,,,
1732932000,1732933706,1732960147,-7.66,-13.69,1022,84,-9.64,0,4,90,Clear,clear sky,10000.0,,9.0,
1732935600,1732933706,1732960147,-7.62,-13.64,1023,85,-9.47,0,4,100,Clear,clear sky,10000.0,,,
1732939200,1732933706,1732960147,-6.33,-12.06,1023,85,-8.2,0,4,100,Clear,clear sky,10000.0,,,
1732942800,1732933706,1732960147,-4.35,-10.97,1023,84,-6.38,0,6,110,Clear,clear sky,10000.0,,,
1732946400,1732933706,1732960147,-3.45,-9.23,1023,80,-6.06,0,5,100,Clear,clear sky,10000.0,,,
1732950000,1732933706,1732960147,-3.54,-9.94,1022,82,-5.87,0,6,90,Clear,clear sky,10000.0,,,
1732953600,1732933706,1732960147,-3.24,-9.56,1022,81,-5.71,0,6,110,Clear,clear sky,10000.0,,,
1732957200,1732933706,1732960147,-3.24,-8.97,1022,82,-5.57,0,5,110,Clear,clear sky,10000.0,,,
1732960800,1732933706,1732960147,-3.5,-9.29,1023,82,-5.83,0,5,100,Clear,clear sky,10000.0,,,
1732964400,1732933706,1732960147,-4.32,-9.59,1023,84,-6.35,0,4,90,Clear,clear sky,10000.0,,,
1732968000,1732933706,1732960147,-4.83,-10.96,1023,87,-6.45,0,5,100,Clear,clear sky,10000.0,,,
1732971600,1732933706,1732960147,-4.82,-11.57,1023,80,-7.41,0,6,100,Clear,clear sky,10000.0,,,
1732975200,1732933706,1732960147,-6.48,-13.02,1022,87,-8.08,0,5,100,Clear,clear sky,10000.0,,,
1732978800,1732933706,1732960147,-6.77,-12.6,1022,88,-8.24,0,4,110,Clear,clear sky,10000.0,,,
1732982400,1732933706,1732960147,-6.91,-12.77,1022,90,-8.12,0,4,110,Clear,clear sky,10000.0,,,
